material_id: mp-1190710
band_gap: 0.0
efermi: 6.29588868
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675447
dos_total_band_gap: 0.0
dos_total_cbm: 6.3411
dos_total_vbm: 6.3768
dos_total_efermi: 6.35966093
bs_setyawan_curtarolo_task_id: mp-1610783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29588868
bs_hinuma_task_id: mp-2175098
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29588868
