material_id: mp-31029
band_gap: 0.0
efermi: 6.34818175
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699902
dos_total_band_gap: 0.0
dos_total_cbm: 6.3924
dos_total_vbm: 6.4437
dos_total_efermi: 6.41820508
bs_setyawan_curtarolo_task_id: mp-1602713
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.34818175
bs_latimer_munro_task_id: mp-2441445
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3521311
