material_id: mp-863654
band_gap: 0.0
efermi: 4.26988914
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759576
dos_total_band_gap: 0.0
dos_total_cbm: 4.3438
dos_total_vbm: 4.3762
dos_total_efermi: 4.37258764
bs_setyawan_curtarolo_task_id: mp-1050983
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26988914
bs_hinuma_task_id: mp-2084319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.12722635
bs_latimer_munro_task_id: mp-2608903
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1773595
