material_id: mp-30854
band_gap: 0.0
efermi: 9.45923214
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698427
dos_total_band_gap: 0.0
dos_total_cbm: 9.4289
dos_total_vbm: 9.4647
dos_total_efermi: 9.46143244
bs_setyawan_curtarolo_task_id: mp-1588515
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.45923214
bs_hinuma_task_id: mp-2181142
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.45724103
bs_latimer_munro_task_id: mp-2602878
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.45272745
