material_id: mp-1181755
band_gap: 0.0
efermi: 4.1224625
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673935
dos_total_band_gap: 0.0
dos_total_cbm: 3.4828
dos_total_vbm: 3.5017
dos_total_efermi: 3.49901155
bs_setyawan_curtarolo_task_id: mp-1637756
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1224625
bs_hinuma_task_id: mp-2170728
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.12246261
bs_latimer_munro_task_id: mp-2711394
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1461013
