material_id: mp-1191578
band_gap: 0.0
efermi: 6.46889523
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709058
dos_total_band_gap: 0.0
dos_total_cbm: 6.5103
dos_total_vbm: 6.558
dos_total_efermi: 6.55091664
bs_setyawan_curtarolo_task_id: mp-1606262
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46889523
bs_hinuma_task_id: mp-2169842
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46889523
bs_latimer_munro_task_id: mp-2600584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.47196782
