material_id: mp-4073
band_gap: 0.0
efermi: 4.97039683
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292246
dos_total_band_gap: 0.0
dos_total_cbm: 5.1291
dos_total_vbm: 5.1594
dos_total_efermi: 5.14690537
bs_setyawan_curtarolo_task_id: mp-1587308
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97039683
bs_latimer_munro_task_id: mp-2694465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87078407
