material_id: mp-567197
band_gap: 0.0
efermi: 6.56315883
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300139
dos_total_band_gap: 0.0
dos_total_cbm: 6.3923
dos_total_vbm: 6.4215
dos_total_efermi: 6.41602422
bs_setyawan_curtarolo_task_id: mp-1595673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56315883
bs_hinuma_task_id: mp-2186588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56315883
bs_latimer_munro_task_id: mp-2430858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59443413
