material_id: mp-561428
band_gap: 0.0
efermi: -1.48693503
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1688070
dos_total_band_gap: 0.0
dos_total_cbm: -1.4959
dos_total_vbm: -1.44
dos_total_efermi: -1.48348951
bs_setyawan_curtarolo_task_id: mp-1592751
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.48693503
bs_hinuma_task_id: mp-2193302
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.49702297
bs_latimer_munro_task_id: mp-2320644
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.50008421
