material_id: mp-3
band_gap: 0.0
efermi: 0.47615675
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299210
dos_total_band_gap: 0.0
dos_total_cbm: 0.3694
dos_total_vbm: 0.385
dos_total_efermi: 0.37617247
bs_setyawan_curtarolo_task_id: mp-1594543
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.47615675
bs_hinuma_task_id: mp-2062644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.33089502
bs_latimer_munro_task_id: mp-2602092
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.40865477
