material_id: mp-30494
band_gap: 0.0
efermi: 3.22563794
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282183
dos_total_band_gap: 0.0
dos_total_cbm: 3.227
dos_total_vbm: 3.2599
dos_total_efermi: 3.22733488
bs_setyawan_curtarolo_task_id: mp-1588378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.22563794
bs_hinuma_task_id: mp-2186662
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22563796
bs_latimer_munro_task_id: mp-2332174
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2676443
