material_id: mp-1079047
band_gap: 0.0
efermi: 4.80551409
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699829
dos_total_band_gap: 0.0
dos_total_cbm: 4.0562
dos_total_vbm: 4.0901
dos_total_efermi: 4.06875509
bs_setyawan_curtarolo_task_id: mp-1597822
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80551409
bs_latimer_munro_task_id: mp-2605282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.83825941
