material_id: mp-31168
band_gap: 0.0
efermi: 4.09973473
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296316
dos_total_band_gap: 0.0
dos_total_cbm: 3.0334
dos_total_vbm: 3.0658
dos_total_efermi: 3.05752817
bs_setyawan_curtarolo_task_id: mp-1595206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09973473
bs_hinuma_task_id: mp-2189798
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78605078
bs_latimer_munro_task_id: mp-2319052
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5217284
