material_id: mp-865
band_gap: 0.0
efermi: 4.7383542
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280668
dos_total_band_gap: 0.0274
dos_total_cbm: 4.7768
dos_total_vbm: 4.7494
dos_total_efermi: 4.74964544
bs_setyawan_curtarolo_task_id: mp-1593646
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7383542
bs_hinuma_task_id: mp-2190131
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7383542
bs_latimer_munro_task_id: mp-2694118
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73835194
