material_id: mp-1215214
band_gap: 0.0
efermi: 5.53254696
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757570
dos_total_band_gap: 0.0
dos_total_cbm: 5.5682
dos_total_vbm: 5.6084
dos_total_efermi: 5.57955883
bs_setyawan_curtarolo_task_id: mp-1626405
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53254696
bs_hinuma_task_id: mp-2116873
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.46252167
bs_latimer_munro_task_id: mp-2310264
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49075161
