material_id: mp-567248
band_gap: 0.0
efermi: 4.86337392
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702467
dos_total_band_gap: 0.0
dos_total_cbm: 4.8217
dos_total_vbm: 4.8562
dos_total_efermi: 4.82858613
bs_setyawan_curtarolo_task_id: mp-1599025
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86337392
bs_latimer_munro_task_id: mp-2688581
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91816332
