material_id: mp-686764
band_gap: 0.0
efermi: 4.06807513
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674760
dos_total_band_gap: 0.0
dos_total_cbm: 4.0643
dos_total_vbm: 4.0972
dos_total_efermi: 4.07630138
bs_setyawan_curtarolo_task_id: mp-1584249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06807513
bs_hinuma_task_id: mp-2151587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.06807391
bs_latimer_munro_task_id: mp-2437862
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06414298
