material_id: mp-1078784
band_gap: 0.0
efermi: 6.42735019
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697507
dos_total_band_gap: 0.0
dos_total_cbm: 6.4897
dos_total_vbm: 6.5311
dos_total_efermi: 6.50425778
bs_setyawan_curtarolo_task_id: mp-1590080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.42735019
bs_hinuma_task_id: mp-2192754
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63584077
bs_latimer_munro_task_id: mp-2317527
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60711031
