material_id: mp-5678
band_gap: 0.0
efermi: 6.10035034
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677748
dos_total_band_gap: 0.0
dos_total_cbm: 6.3455
dos_total_vbm: 6.3896
dos_total_efermi: 6.36128031
bs_setyawan_curtarolo_task_id: mp-1587673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.10035034
bs_hinuma_task_id: mp-2188665
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10035034
bs_latimer_munro_task_id: mp-2601500
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1421939
