material_id: mp-505546
band_gap: 0.0
efermi: 5.8269035
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677903
dos_total_band_gap: 0.0
dos_total_cbm: 5.8201
dos_total_vbm: 5.8545
dos_total_efermi: 5.82741933
bs_setyawan_curtarolo_task_id: mp-1607357
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8269035
bs_hinuma_task_id: mp-2171048
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8269034699999995
