material_id: mp-12846
band_gap: 0.0
efermi: 4.02229777
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276775
dos_total_band_gap: 0.0
dos_total_cbm: 3.3353
dos_total_vbm: 3.3538
dos_total_efermi: 3.34008956
bs_setyawan_curtarolo_task_id: mp-1597955
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02229777
bs_hinuma_task_id: mp-2176702
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.02229777
bs_latimer_munro_task_id: mp-2688373
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02293779
