material_id: mp-600604
band_gap: 0.0
efermi: -3.67684472
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687884
dos_total_band_gap: 1.4987
dos_total_cbm: -2.6378
dos_total_vbm: -4.1365
dos_total_efermi: -3.66603382
bs_setyawan_curtarolo_task_id: mp-1592897
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.67684472
bs_hinuma_task_id: mp-2191282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.67684472
bs_latimer_munro_task_id: mp-2687594
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.67752182
