material_id: mp-1216360
band_gap: 0.0
efermi: 4.5173765
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754280
dos_total_band_gap: 0.0
dos_total_cbm: 4.4917
dos_total_vbm: 4.5451
dos_total_efermi: 4.54311873
bs_setyawan_curtarolo_task_id: mp-1619258
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5173765
bs_hinuma_task_id: mp-2110603
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4953047
