material_id: mp-1094784
band_gap: 0.0
efermi: 2.47357619
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757322
dos_total_band_gap: 0.0
dos_total_cbm: 2.6707
dos_total_vbm: 2.7059
dos_total_efermi: 2.69573546
bs_setyawan_curtarolo_task_id: mp-1625451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.47357619
bs_hinuma_task_id: mp-2101547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.76264747
bs_latimer_munro_task_id: mp-2309779
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.83776844
