material_id: mp-1102508
band_gap: 0.0
efermi: 6.20946435
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278161
dos_total_band_gap: 0.0
dos_total_cbm: 6.1436
dos_total_vbm: 6.1742
dos_total_efermi: 6.17349484
bs_setyawan_curtarolo_task_id: mp-1601520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20946435
bs_hinuma_task_id: mp-2177838
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20946436
bs_latimer_munro_task_id: mp-2604387
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21061142
