material_id: mp-1225835
band_gap: 0.0
efermi: 5.08073914
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759031
dos_total_band_gap: 0.0
dos_total_cbm: 5.1344
dos_total_vbm: 5.1344
dos_total_efermi: 5.11773101
bs_setyawan_curtarolo_task_id: mp-1626713
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08073914
bs_latimer_munro_task_id: mp-2310783
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.10720798
