material_id: mp-1071293
band_gap: 0.0
efermi: 3.58843799
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699676
dos_total_band_gap: 0.0
dos_total_cbm: 3.3263
dos_total_vbm: 3.3634
dos_total_efermi: 3.34083256
bs_setyawan_curtarolo_task_id: mp-1071391
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.58843799
bs_hinuma_task_id: mp-2185082
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35956269
bs_latimer_munro_task_id: mp-2318880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.35956093
