material_id: mp-16226
band_gap: 0.0
efermi: 4.32688445
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286906
dos_total_band_gap: 0.0
dos_total_cbm: 4.0747
dos_total_vbm: 4.099
dos_total_efermi: 4.09335471
bs_setyawan_curtarolo_task_id: mp-1589197
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32688445
bs_hinuma_task_id: mp-2192446
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33142484
bs_latimer_munro_task_id: mp-2691285
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17772269
