material_id: mp-1194055
band_gap: 0.0
efermi: -1.83293028
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743411
dos_total_band_gap: 0.0
dos_total_cbm: -1.8402
dos_total_vbm: -1.8188
dos_total_efermi: -1.82137119
bs_setyawan_curtarolo_task_id: mp-1621031
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.83293028
bs_latimer_munro_task_id: mp-2306461
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.83773237
