material_id: mp-17443
band_gap: 0.0
efermi: 0.63276057
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735046
dos_total_band_gap: 0.0
dos_total_cbm: 0.5987
dos_total_vbm: 0.6361
dos_total_efermi: 0.6347511100000001
bs_setyawan_curtarolo_task_id: mp-1620800
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.63276057
bs_hinuma_task_id: mp-2115057
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.63276057
bs_latimer_munro_task_id: mp-2305833
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.63321817
