material_id: mp-1188126
band_gap: 0.0
efermi: 5.49618764
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1668918
dos_total_band_gap: 0.0
dos_total_cbm: 5.4658
dos_total_vbm: 5.4993
dos_total_efermi: 5.48212472
bs_setyawan_curtarolo_task_id: mp-1604076
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49618764
bs_hinuma_task_id: mp-2182331
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.492878099999999
bs_latimer_munro_task_id: mp-2599099
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49638152
