material_id: mp-9289
band_gap: 0.0
efermi: 7.98006427
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297614
dos_total_band_gap: 0.0
dos_total_cbm: 7.9361
dos_total_vbm: 7.9677
dos_total_efermi: 7.94433647
bs_setyawan_curtarolo_task_id: mp-1591266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.98006427
bs_hinuma_task_id: mp-2191581
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.98006427
bs_latimer_munro_task_id: mp-2432092
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99914109
