material_id: mp-3567
band_gap: 0.0
efermi: 3.76679344
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297991
dos_total_band_gap: 0.0
dos_total_cbm: 3.5759
dos_total_vbm: 3.6018
dos_total_efermi: 3.59310871
bs_setyawan_curtarolo_task_id: mp-1594817
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.76679344
bs_hinuma_task_id: mp-2186341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76683694
bs_latimer_munro_task_id: mp-2613015
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.70275191
