material_id: mp-1192050
band_gap: 0.0
efermi: 7.51496296
dos_magnetic_ordering: FM
dos_total_task_id: mp-1667912
dos_total_band_gap: 0.0
dos_total_cbm: 7.5051
dos_total_vbm: 7.5547
dos_total_efermi: 7.5172606
bs_setyawan_curtarolo_task_id: mp-1637902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51496296
bs_hinuma_task_id: mp-2151219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51496293
bs_latimer_munro_task_id: mp-2314315
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51496315
