material_id: mp-1078609
band_gap: 0.0
efermi: 1.9055015
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700210
dos_total_band_gap: 0.0
dos_total_cbm: 1.8838
dos_total_vbm: 1.9144
dos_total_efermi: 1.89742662
bs_setyawan_curtarolo_task_id: mp-1590657
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9055015
bs_hinuma_task_id: mp-2192794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9055015
bs_latimer_munro_task_id: mp-2319134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.8971066300000001
