material_id: mp-1824
band_gap: 0.0
efermi: 6.46727401
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2260920
dos_total_band_gap: 0.0
dos_total_cbm: 6.3061
dos_total_vbm: 6.3521
dos_total_efermi: 6.34335426
bs_setyawan_curtarolo_task_id: mp-1071043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46727401
bs_hinuma_task_id: mp-2163359
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.42216784
bs_latimer_munro_task_id: mp-2317168
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.45151694
