material_id: mp-1225131
band_gap: 0.0
efermi: 5.69618654
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763699
dos_total_band_gap: 0.0
dos_total_cbm: 5.5514
dos_total_vbm: 5.6131
dos_total_efermi: 5.58593193
bs_setyawan_curtarolo_task_id: mp-1610096
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69618654
bs_hinuma_task_id: mp-2173652
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50941703
bs_latimer_munro_task_id: mp-2689985
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5517556599999995
