material_id: mp-1186697
band_gap: 0.0
efermi: 5.35044874
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759029
dos_total_band_gap: 0.0
dos_total_cbm: 5.3998
dos_total_vbm: 5.4287
dos_total_efermi: 5.40137745
bs_setyawan_curtarolo_task_id: mp-1625598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35044874
bs_hinuma_task_id: mp-2090276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29241672
bs_latimer_munro_task_id: mp-2308333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31408875
