material_id: mp-1076642
band_gap: 0.0
efermi: 2.5715174100000002
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765066
dos_total_band_gap: 0.0
dos_total_cbm: 2.4751
dos_total_vbm: 2.5201000000000002
dos_total_efermi: 2.47639302
bs_setyawan_curtarolo_task_id: mp-1076646
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.5715174100000002
bs_hinuma_task_id: mp-2166210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.56881285
bs_latimer_munro_task_id: mp-2691943
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5688133
