material_id: mp-574262
band_gap: 0.0
efermi: 5.7137012
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677891
dos_total_band_gap: 0.0
dos_total_cbm: 5.6973
dos_total_vbm: 5.7205
dos_total_efermi: 5.70866877
bs_setyawan_curtarolo_task_id: mp-1603312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7137012
bs_hinuma_task_id: mp-2182633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.71385886
bs_latimer_munro_task_id: mp-2712438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71463268
