material_id: mp-972660
band_gap: 0.0
efermi: 4.50625759
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734916
dos_total_band_gap: 0.0
dos_total_cbm: 4.6165
dos_total_vbm: 4.6517
dos_total_efermi: 4.64940866
bs_setyawan_curtarolo_task_id: mp-1614976
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.50625759
bs_hinuma_task_id: mp-2164243
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47987263
bs_latimer_munro_task_id: mp-2609169
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44716111
