material_id: mp-20787
band_gap: 0.0
efermi: 7.3818199
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283459
dos_total_band_gap: 0.0
dos_total_cbm: 7.6581
dos_total_vbm: 7.6974
dos_total_efermi: 7.6727795400000005
bs_setyawan_curtarolo_task_id: mp-1589903
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3818199
bs_hinuma_task_id: mp-2186264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3818199
bs_latimer_munro_task_id: mp-2687394
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.36958111
