material_id: mp-715550
band_gap: 0.0
efermi: 5.23878052
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701490
dos_total_band_gap: 0.0
dos_total_cbm: 5.1436
dos_total_vbm: 5.1864
dos_total_efermi: 5.15820018
bs_setyawan_curtarolo_task_id: mp-1590339
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23878052
bs_hinuma_task_id: mp-2190902
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23878052
bs_latimer_munro_task_id: mp-2603107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2345707
