material_id: mp-1215465
band_gap: 0.0
efermi: 6.25987064
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735583
dos_total_band_gap: 0.0
dos_total_cbm: 6.2213
dos_total_vbm: 6.2556
dos_total_efermi: 6.22431013
bs_setyawan_curtarolo_task_id: mp-1625905
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25987064
bs_hinuma_task_id: mp-2100541
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25987064
bs_latimer_munro_task_id: mp-2312058
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2663271
