material_id: mp-29804
band_gap: 0.0
efermi: 7.77458234
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697656
dos_total_band_gap: 0.0
dos_total_cbm: 6.9572
dos_total_vbm: 6.9994
dos_total_efermi: 6.97501578
bs_setyawan_curtarolo_task_id: mp-1601101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.77458234
bs_hinuma_task_id: mp-2179851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71447899
bs_latimer_munro_task_id: mp-2712352
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7489436099999995
