material_id: mp-5031
band_gap: 0.0
efermi: 8.05618878
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286194
dos_total_band_gap: 0.0
dos_total_cbm: 7.9383
dos_total_vbm: 7.9613
dos_total_efermi: 7.95634281
bs_setyawan_curtarolo_task_id: mp-1595381
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05618878
bs_hinuma_task_id: mp-2193043
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05618878
bs_latimer_munro_task_id: mp-2711636
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.02619199
