material_id: mp-505515
band_gap: 0.0
efermi: 6.53250561
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695839
dos_total_band_gap: 0.0
dos_total_cbm: 6.3471
dos_total_vbm: 6.3972
dos_total_efermi: 6.36392284
bs_setyawan_curtarolo_task_id: mp-1597793
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53250561
bs_hinuma_task_id: mp-2180797
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53250561
bs_latimer_munro_task_id: mp-2340457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.53680931
