material_id: mp-998554
band_gap: 0.0
efermi: 0.50456287
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714061
dos_total_band_gap: 0.0
dos_total_cbm: 0.0794
dos_total_vbm: 0.10550000000000001
dos_total_efermi: 0.10238969
bs_setyawan_curtarolo_task_id: mp-1626616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.50456287
bs_hinuma_task_id: mp-2101679
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.50456287
bs_latimer_munro_task_id: mp-2309062
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.48328704
