material_id: mp-19713
band_gap: 0.0
efermi: 5.18435098
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283750
dos_total_band_gap: 0.0
dos_total_cbm: 5.2298
dos_total_vbm: 5.2594
dos_total_efermi: 5.23078495
bs_setyawan_curtarolo_task_id: mp-1591808
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18435098
bs_hinuma_task_id: mp-2190381
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18435098
bs_latimer_munro_task_id: mp-2342277
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18200117
