material_id: mp-999086
band_gap: 0.0
efermi: 7.17602472
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767971
dos_total_band_gap: 0.0
dos_total_cbm: 7.0907
dos_total_vbm: 7.1326
dos_total_efermi: 7.12910121
bs_setyawan_curtarolo_task_id: mp-1067051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17602472
bs_hinuma_task_id: mp-2142378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14036647
bs_latimer_munro_task_id: mp-2690773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14374473
