material_id: mp-973142
band_gap: 0.0
efermi: 4.18613418
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735425
dos_total_band_gap: 0.0
dos_total_cbm: 3.9992
dos_total_vbm: 4.0395
dos_total_efermi: 4.01639117
bs_setyawan_curtarolo_task_id: mp-1612931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18613418
bs_hinuma_task_id: mp-2146532
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41560246
bs_latimer_munro_task_id: mp-2691955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49139542
