material_id: mp-505554
band_gap: 0.0
efermi: 7.55193435
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676496
dos_total_band_gap: 0.0
dos_total_cbm: 7.5477
dos_total_vbm: 7.5859
dos_total_efermi: 7.55122181
bs_setyawan_curtarolo_task_id: mp-1602874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.55193435
bs_hinuma_task_id: mp-2183485
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.55193435
bs_latimer_munro_task_id: mp-2711251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55228159
