material_id: mp-21505
band_gap: 0.0
efermi: 5.41955515
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282682
dos_total_band_gap: 0.0
dos_total_cbm: 5.3524
dos_total_vbm: 5.3809000000000005
dos_total_efermi: 5.35710374
bs_setyawan_curtarolo_task_id: mp-1597591
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41955515
bs_hinuma_task_id: mp-2178825
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41955515
bs_latimer_munro_task_id: mp-2688608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47399787
