material_id: mp-1198170
band_gap: 0.0
efermi: 6.93836502
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751362
dos_total_band_gap: 0.0
dos_total_cbm: 6.8943
dos_total_vbm: 6.9254
dos_total_efermi: 6.9061103500000005
bs_setyawan_curtarolo_task_id: mp-1622934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.93836502
bs_hinuma_task_id: mp-2114045
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9166198
