material_id: mp-866816
band_gap: 0.0
efermi: 4.09650388
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754111
dos_total_band_gap: 0.0
dos_total_cbm: 3.9031000000000002
dos_total_vbm: 3.9351000000000003
dos_total_efermi: 3.91428567
bs_setyawan_curtarolo_task_id: mp-1619760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09650388
bs_hinuma_task_id: mp-2096275
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09650407
bs_latimer_munro_task_id: mp-2426618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09650387
