material_id: mp-1111644
band_gap: 0.0
efermi: 0.64912967
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752806
dos_total_band_gap: 0.0
dos_total_cbm: 0.22190000000000001
dos_total_vbm: 0.25020000000000003
dos_total_efermi: 0.23913024
bs_setyawan_curtarolo_task_id: mp-1627475
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.64912967
bs_hinuma_task_id: mp-2104288
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.64912967
bs_latimer_munro_task_id: mp-2310865
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.64912966
