material_id: mp-15322
band_gap: 0.0
efermi: 6.87106112
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260882
dos_total_band_gap: 0.0
dos_total_cbm: 6.7946
dos_total_vbm: 6.8382000000000005
dos_total_efermi: 6.79908889
bs_setyawan_curtarolo_task_id: mp-1590949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87106112
bs_hinuma_task_id: mp-2187486
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8710610800000005
bs_latimer_munro_task_id: mp-2343605
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91957204
