material_id: mp-1077210
band_gap: 0.0
efermi: 4.10087165
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688502
dos_total_band_gap: 0.0
dos_total_cbm: 3.9155
dos_total_vbm: 3.9392
dos_total_efermi: 3.93157659
bs_setyawan_curtarolo_task_id: mp-1587811
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10087165
bs_hinuma_task_id: mp-2122822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.95541366
bs_latimer_munro_task_id: mp-2694600
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05966176
