material_id: mp-1183716
band_gap: 0.0
efermi: 6.6755683
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757996
dos_total_band_gap: 0.0
dos_total_cbm: 6.6593
dos_total_vbm: 6.6892
dos_total_efermi: 6.67397477
bs_setyawan_curtarolo_task_id: mp-1586008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6755683
bs_hinuma_task_id: mp-2152643
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67687486
bs_latimer_munro_task_id: mp-2711979
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67612659
