material_id: mp-10824
band_gap: 0.0
efermi: 3.10861638
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264404
dos_total_band_gap: 0.0
dos_total_cbm: 3.1243
dos_total_vbm: 3.169
dos_total_efermi: 3.12862351
bs_setyawan_curtarolo_task_id: mp-1048706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10861638
bs_hinuma_task_id: mp-2194560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.38197684
bs_latimer_munro_task_id: mp-2449823
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.38287835
