material_id: mp-1103787
band_gap: 0.0
efermi: 8.85989885
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704468
dos_total_band_gap: 0.0
dos_total_cbm: 8.5656
dos_total_vbm: 8.614
dos_total_efermi: 8.59485972
bs_setyawan_curtarolo_task_id: mp-1601570
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.85989885
bs_latimer_munro_task_id: mp-2441649
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.96534804
