material_id: mp-1079334
band_gap: 0.0
efermi: 5.7884674
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696508
dos_total_band_gap: 0.0
dos_total_cbm: 5.7318
dos_total_vbm: 5.765
dos_total_efermi: 5.74759439
bs_setyawan_curtarolo_task_id: mp-1595019
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7884674
bs_latimer_munro_task_id: mp-2330651
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79806682
