material_id: mp-16336
band_gap: 0.0
efermi: 6.03667151
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2276695
dos_total_band_gap: 0.0
dos_total_cbm: 6.1419
dos_total_vbm: 6.1778
dos_total_efermi: 6.17515274
bs_setyawan_curtarolo_task_id: mp-1601290
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.03667151
bs_hinuma_task_id: mp-2178960
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03667151
bs_latimer_munro_task_id: mp-2688764
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0392697
