material_id: mp-1077588
band_gap: 0.0
efermi: 8.12478364
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759279
dos_total_band_gap: 0.0
dos_total_cbm: 8.0878
dos_total_vbm: 8.1351
dos_total_efermi: 8.11512731
bs_setyawan_curtarolo_task_id: mp-1625322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12478364
bs_hinuma_task_id: mp-2103371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.12478364
bs_latimer_munro_task_id: mp-2312112
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.20305678
